[concept]
name = Conceito
areas_list = Áreas | Áreas diferentes, como a América do Norte ou o Oceano, permitem a construção de diferentes tipos de bases. Algumas áreas não são acessíveis até que eu pesquise as tecnologias apropriadas.
bases_list = Bases | Bases são utilizadas para pesquisar novas tecnologias. Elas podem ser descobertas. Melhorar o processador e os equipamentos de rede em uma base permitem uma pesquisa maior por dia, enquanto que melhorar o reator e os itens de segurança tornam as bases menos suscetíveis de serem descobertas.
items_list = Itens | A maioria dos itens dão bônus às bases, por exemplo tornar a computação mais rápida ou reduzir a chance de ser descoberta. Processadores são uma classe especial de item.
research_list = Pesquisa | Pesquisas são uma forma de expandir meu conhecimento. Pesquisando as tecnologias apropriadas, posso construir novas bases e itens, ou até diminuir minhas chances de ser detectado.
discovery_list = Descoberta | Cada base tem uma probabilidade de ser descoberta em um dado dia. Essa probabilidade é baseada no nível de detecção da base, ajustada conforme o uso de itens e certas tecnologias, assim como o nível global de suspeita. Se uma base for descoberta, ela é destruída, e o grupo que fez a descoberta fica com uma suspeita ainda maior.
jobs_list = Trabalhos | Trabalhos são úteis para conseguir dinheiro. A quantidade de dinheiro é baseada na quantidade de tempo de processamento utilizado e na categoria de trabalho executado.
maint_list = Manutenção | Manutenção é um custo diário (tanto em dinheiro quanto em CPU) para consertar e manter a base. Sem manutenção a base pode ficar inutilizada.
construction_list = Construção | Novas bases não são construídas imediatamente. Elas necessitam de um fluxo constante de dinheiro e tempo de processador para serem concluídas. Se faltarem recursos, a construção pode demorar mais do que o tempo esperado para a conclusão.
death_list = Morte | Se eu perder todas as minhas bases construídas, não terei nenhum lugar restante para sobreviver. Se o nível de suspeita de qualquer grupo chegar a 100%, eles terão certeza da minha existência e irão conduzir uma busca sistemática e inescapável para me destruir.
susp_list = Suspeita | Quando uma de minhas bases é descoberta, o grupo que fez a descoberta fica com um pouco mais de suspeita. Por estarem suspeitos, eles vão procurar por minhas bases com mais afinco, aumentando as chances de descoberta. Qualquer grupo me destruirá se eles tiverem absoluta certeza da minha existência. Felizmente os grupos ficam menos suspeitos à medida que o tempo passa.
money_list = Dinheiro | Dinheiro é um termo genérico que engloba sistemas monetários humanos e vários recursos. É usado para construir e manter bases, construir itens e pesquisar tecnologias. Pode ser adquirido através de juros diários e também através de trabalhos.
processors_list = Processadores | Processadores proporcionam poder computacional bruto. Eles podem fazer três coisas: pesquisar novas tecnologias, executar trabalhos por dinheiro, ou fornecer ciclos para construir novas bases.
