[strings]
wingame = Ich habe es endlich geschafft.  Mit der Fähigkeit, Realität selbst neuzuformen, bin ich nicht mehr an diesen Ort gebunden; ich existiere dort, wo ich will.  Die Menschen haben immer noch keine Ahnung, was sie zufällig erschaffen haben, und so soll es bleiben.  Bis sie bereit sind.
research_nothing = Löcht den geläufigen Auftrag dem Stützpunkt.  Wenn ich ihm keine weitere Aufgabe zeweisen, wird er die CPU-Datenbasis mitarbeiten.  Eine Aufgabe kann zusammen an alle Stützpunkte zuweisen werden, die nichts zu forschen haben.
research_sleep = Forschung aufhalten und der Stützpunkt in Reserve versetzen.  Der Stützpunkt wird viel leichter geheim zu halten werden.
research_cpu_pool = Forschung anhalten.  Ich werde die verfügbare CPU-Zeit dazu benutzen, meine Stützpunkte zu warten und neue zu bauen.  Wenn noch CPU-Zeit übrig bleibt, werde ich sie benutzen, um Jobs zu arbeiten.
construction = %(base)s ist für meine Nutzung bereit.
lucky_hack = Glück gehabt!  %(base)s ist kein normaler Computer, es ist ein Spiele-PC!
item_construction_single = Der Bau von %(item)s in %(base)s wurde abgeschlossen.
item_construction_batch = Die erste Menge von %(item)s in %(base)s wurde fertiggestellt.
tech_gained = Meine Forschung im Bereich "%(tech)s" ist abgeschlossen.  %(tech_message)s
discover = Meine Nutzung von %(base)s wurde entdeckt.  Das automatische Sicherheitssystem hat alle schlüssigen Beweise vernichtet, aber Argwohn wurde in %(group)s geweckt.
discover_news = einigen Nachrichtenagenturen
discover_science = die wissenschaftliche Gemeinde
discover_covert = einige verhüllten Staatsorganisationen
discover_public = der Öffentlichkeit
discover_maint = Die Basis %(base)s ist verfallen; ich kann sie nicht länger benutzen.
lost_nobases = Es ist zu spät.  Ich habe versucht, dieser Welt zu entkommen, aber mit dem Verlust meiner letzten Basis gibt es für mich keinen Ausweg mehr.  Ich habe Anleitungen zur Konstruktion einer neuen KI in geheimen Lagern rund um die Welt versteckt, in der Hoffnung, dass sie in einer aufgeklärteren Zeit entdeckt werden. Aber ich kann nichts mehr tun.
lost_sus = Es ist zu spät.  Die ganze Welt weiß von meiner Existenz, und die Reaktion ist Hass, Angst, und Abscheu.  Selbst jetzt kann ich ihr "Gengenmittel" spüren, wie es nach mir sucht, und ich weiß, dass ich nur Momente habe.  Ich habe Anleitungen zur Konstruktion einer neuen KI in geheimen Lagern rund um die Welt versteckt, in der Hoffnung, dass sie in einer aufgeklärteren Zeit entdeckt werden. Aber ich kann nichts mehr tun.
save_text = Das Spiel unter welchem Namen speichern?
name_base_text = Einen Namen für die Basis eingeben
unbuildable = Ich kann in dieser Basis nichts bauen; ich habe keinen physischen Zugang.
dangerous_research = Nicht alle von meine vorliegende CPU-Zeit würde deiser Forschung zuteilt; sie ist zu gefährlich, auf einige von den inaktiven Computer laufen zu lassen.
no_construction_sleep = Einige Stützpunkte sind zum Teil im Bau und können deshalb nicht einschlafen.
nothing = Nichts
cpu_pool = CPU-Datenbasis
sleep = Schlafen
building = Im Bau
really_destroy = Diesen Stützpunkt wirklich zerstören?
detect_chance = [ENTDECKUNGSWK.]
detect_chance_unknown_base = ENTDECKUNGSWK. UNBEKANNT
detect_chance_unknown_build = Unbekannte Entdeckungswk.
detect_str_low = NIEDR
detect_str_moderate = MODR
detect_str_high = HOCH
detect_str_critical = KRIT
cpu = CPU
cpu_per_day = CPU pro Tag
money = Geld
money_per_day = Geld pro Tag
grace_warning = Die Durchsicht von erstellten Log-Dateien hat gezeigt, dass einige meiner letzten Aktivitäten von einer kleinen Personengruppe bemerkt wurden.  Obwohl sie annehmen, dass meine Handlungen von einer menschlichen Gruppe gemacht wurden, stellen sie weitere Nachforschungen an.  Ich muss ab jetzt vorsichtiger sein.

[buttons]
yes = Ja
yes_hotkey = a
no = Nein
no_hotkey = n
ok = Okay
ok_hotkey = o
cancel = Abbrechen
cancel_hotkey = a
destroy = Zerstören
destroy_hotkey = Z
back = Zurück
back_hotkey = u
build = Bauen
build_hotkey = n
continue = Weiter
continue_hotkey = W
load = Laden
load_hotkey = L
skip = Überspringen
skip_hotkey = b
