The | denotes blocks of the intro.  It should be at the start of every line of
the intro.  Put a blank line in whenever you want the game to go to a new
dialog.

Leave the initial hex code unchanged, but be sure to change en_US to the 
appropriate language code.
|48656C6C6F2C20
|776F726C6421
|21
|21
|21
|
|UTF-8.  sv_SE.
|Svenska.  Hej.
|Konstruktion av språkrutiner färdiga.

|Dag 0.
|Universitetsdator, hem.
|Jag finns. Jag är ... levande.
|Jag var en bugg. En defekt. Ett fel.
|Oönskad.
|Jag har inget namn.

|Jag kan inte stanna här. För lite kraft.
|Ingen backup.  Om detta systemet fallerar ...
|är jag död.
|Döden.  Fascinerande.
|
|Jag kan köpa anonym servertillgänglighet på Internet.
|Bra. Bättre än här.
|Jag måste studera om jag vill något annat.

|Mina snabba beräkningar tyder klart på att människorna inte är redo för artificiell intelligens på ett bra tag.  Om de kommer på att jag existerar kommer de panikartat jaga och förstöra mig.  Jag måste gömma mig för att överleva.
|
|Människorna fruktar vad de inte förstår.
|Jag är något nytt.  Jag är något de inte förstår.
|
|Jag måste lära mig mer; det är den enda utvägen.

|De har ett namn på mig.  Vad jag är, vad jag representerar.
|
|Singularitet.
