[concept]
name = Concepto
areas_list = Áreas | Diferentes áreas, tales como Norte América o el Océano, permiten la construcción de distintos tipos de bases, Algunas áreas no son accesibles hasta que investigue las tecnologías apropiadas.
bases_list = Bases | Las bases son usadas para investigar nuevas tecnologías. Ellas pueden ser descubiertas. Actualizar ítems de procesador y red en una base permite más investigaciones por día, mientras que actualizar los ítems de reactor y seguridad hacen que la detección sea más improbable.
items_list = Ítems | La mayoría de los ítems proveen bonos a las bases, tales como hacer la computación más rápida o reduciendo las posibilidades de detección. Los procesadores son una clase especial de ítems.
research_list = Investigación | La investigación provee vías de expansión para mi conocimiento. Al invesitgar las tecnologías apropiadas, puedo construir nuevas bases e ítems, e incluso decrementar mis chances de detección.
discovery_list = Detección | Cada base tiene una chance de ser detectada en un día dado. Esta chance se basa en el índice de deteccion de una base, ajustado a través del uso de ítems y ciertas tecnologías, al igual que el índice global de sospecha. Si la base es detectada, es destruída, y el grupo que la halló se volverá más suspicaz.
jobs_list = Trabajos | Los trabajos son útiles para ganar dinero. La cantidad de dinero ganado se basa en la cantidad de tiempo de procesador utilizado y la calidad del trabajo realizado.
maint_list = Mantenimiento | El mantenimiento es un costo por día (tanto en dinero como CPU) para reparar y mantener una base. Si abandonada, una base puede quedar inutilizable.
construction_list = Construcción | Nuevas bases no se construyen al instante. Necesitan un flujo constante de dinero y tiempo de procesador para completarse. Si los recursos son insuficientes, podrá tomar más de la cantidad de tiempo previsto para terminar la construcción.
death_list = Muerte | Si pierdo todas mis bases construidas, no tendré lugar donde sobrevivir. Si la sospecha de cualquier grupo llega al 100%, estarán seguros de mi existencia y conducirán un barrido sistemático para destruirme, del cual no podré sobrevivir.
susp_list = Sospecha | Cuando una de mis bases es descubierta, el grupo que la descubrió se vuelve un poco más sospechoso. Cuando sospechosos, ellos buscarán más insistentemente por mis bases, incrementando las chances de descubrirme. Cualquier grupo me destruirá si se vuelven completamente seguros de mi existencia. Afortunadamente, los grupos se vuelven menos sospechosos con el paso del tiempo.
money_list = Dinero | Dinero es un término general que abarca tanto la moneda como distintos recursos. Se utiliza para construir y mantener bases, construcción de ítems e investigar tecnologías. Puede ser adquirido a través de intereses diarios, así como a través de puestos de trabajo.
processors_list = Procesadores | Proporcionan potencia de cálculo en bruto. Pueden hacer tres cosas: la investigación de nuevas tecnologías, realizar trabajos por dinero, o proveer ciclos para la construcción de nuevas bases.
